age	country_name	sex	deaths
0-4	Albania	Female	183
0-4	Albania	Male	233
0-4	Argentina	Female	2853
0-4	Argentina	Male	3586
0-4	Armenia	Female	206
0-4	Armenia	Male	252
0-4	Australia	Female	1884
0-4	Australia	Male	2432
0-4	Austria	Female	796
0-4	Austria	Male	910
0-4	Azerbaijan	Female	553
0-4	Azerbaijan	Male	749
0-4	Belarus	Female	456
0-4	Belarus	Male	613
0-4	Belgium	Female	1022
0-4	Belgium	Male	1328
0-4	Belize	Female	17
0-4	Belize	Male	25
0-4	Brazil	Female	10906
0-4	Brazil	Male	12934
0-4	Bulgaria	Female	884
0-4	Bulgaria	Male	1080
0-4	Canada	Female	3245
0-4	Canada	Male	4004
0-4	Chile	Female	1779
0-4	Chile	Male	2136
0-4	China	Female	2832
0-4	China	Male	3559
0-4	Colombia	Female	3784
0-4	Colombia	Male	4447
0-4	Costa Rica	Female	410
0-4	Costa Rica	Male	477
0-4	Croatia	Female	156
0-4	Croatia	Male	196
0-4	Cuba	Female	1167
0-4	Cuba	Male	1494
0-4	Czech Rep.	Female	2086
0-4	Czech Rep.	Male	2821
0-4	Denmark	Female	724
0-4	Denmark	Male	815
0-4	Dominican Rep.	Female	450
0-4	Dominican Rep.	Male	510
0-4	Ecuador	Female	1037
0-4	Ecuador	Male	1272
0-4	Egypt	Female	2913
0-4	Egypt	Male	3869
0-4	El Salvador	Female	306
0-4	El Salvador	Male	357
0-4	Estonia	Female	66
0-4	Estonia	Male	99
0-4	Finland	Female	592
0-4	Finland	Male	801
0-4	France	Female	5978
0-4	France	Male	7395
0-4	Georgia	Female	139
0-4	Georgia	Male	154
0-4	Germany	Female	2642
0-4	Germany	Male	3225
0-4	Greece	Female	1062
0-4	Greece	Male	1185
0-4	Guatemala	Female	1095
0-4	Guatemala	Male	1326
0-4	Hungary	Female	1194
0-4	Hungary	Male	1552
0-4	Iceland	Female	31
0-4	Iceland	Male	31
0-4	Ireland	Female	458
0-4	Ireland	Male	622
0-4	Israel	Female	290
0-4	Israel	Male	428
0-4	Italy	Female	7045
0-4	Italy	Male	8869
0-4	Japan	Female	10581
0-4	Japan	Male	13734
0-4	Kazakhstan	Female	723
0-4	Kazakhstan	Male	981
0-4	Korea	Female	1697
0-4	Korea	Male	2069
0-4	Kuwait	Female	153
0-4	Kuwait	Male	189
0-4	Kyrgyzstan	Female	249
0-4	Kyrgyzstan	Male	326
0-4	Latvia	Female	167
0-4	Latvia	Male	190
0-4	Lithuania	Female	230
0-4	Lithuania	Male	227
0-4	Luxembourg	Female	18
0-4	Luxembourg	Male	17
0-4	Mexico	Female	10890
0-4	Mexico	Male	13104
0-4	Moldova	Female	259
0-4	Moldova	Male	330
0-4	Netherlands	Female	1924
0-4	Netherlands	Male	2251
0-4	New Zealand	Female	552
0-4	New Zealand	Male	689
0-4	Nicaragua	Female	259
0-4	Nicaragua	Male	274
0-4	Norway	Female	529
0-4	Norway	Male	648
0-4	Panama	Female	261
0-4	Panama	Male	304
0-4	Paraguay	Female	236
0-4	Paraguay	Male	230
0-4	Peru	Female	1466
0-4	Peru	Male	1775
0-4	Philippines	Female	2888
0-4	Philippines	Male	3892
0-4	Poland	Female	4387
0-4	Poland	Male	5329
0-4	Portugal	Female	1377
0-4	Portugal	Male	1624
0-4	Romania	Female	2552
0-4	Romania	Male	3340
0-4	Russia	Female	9635
0-4	Russia	Male	11730
0-4	Serbia	Female	89
0-4	Serbia	Male	123
0-4	Slovakia	Female	128
0-4	Slovakia	Male	150
0-4	Slovenia	Female	49
0-4	Slovenia	Male	40
0-4	South Africa	Female	955
0-4	South Africa	Male	1169
0-4	Spain	Female	4441
0-4	Spain	Male	5616
0-4	Suriname	Female	41
0-4	Suriname	Male	34
0-4	Sweden	Female	936
0-4	Sweden	Male	1118
0-4	Switzerland	Female	749
0-4	Switzerland	Male	905
0-4	Tajikistan	Female	273
0-4	Tajikistan	Male	339
0-4	Thailand	Female	2578
0-4	Thailand	Male	3321
0-4	Trinidad and Tobago	Female	153
0-4	Trinidad and Tobago	Male	196
0-4	Turkmenistan	Female	247
0-4	Turkmenistan	Male	309
0-4	Ukraine	Female	3294
0-4	Ukraine	Male	4089
0-4	United Kingdom	Female	6559
0-4	United Kingdom	Male	8185
0-4	United States	Female	28052
0-4	United States	Male	34366
0-4	Uruguay	Female	376
0-4	Uruguay	Male	483
0-4	Uzbekistan	Female	1529
0-4	Uzbekistan	Male	2020
0-4	Venezuela	Female	2626
0-4	Venezuela	Male	3278
10-14	Albania	Female	94
10-14	Albania	Male	135
10-14	Argentina	Female	2044
10-14	Argentina	Male	2668
10-14	Armenia	Female	114
10-14	Armenia	Male	171
10-14	Australia	Female	1235
10-14	Australia	Male	1692
10-14	Austria	Female	506
10-14	Austria	Male	624
10-14	Azerbaijan	Female	357
10-14	Azerbaijan	Male	512
10-14	Belarus	Female	329
10-14	Belarus	Male	443
10-14	Belgium	Female	761
10-14	Belgium	Male	978
10-14	Belize	Female	12
10-14	Belize	Male	5
10-14	Brazil	Female	8039
10-14	Brazil	Male	10138
10-14	Bulgaria	Female	651
10-14	Bulgaria	Male	890
10-14	Canada	Female	2032
10-14	Canada	Male	2699
10-14	Chile	Female	1202
10-14	Chile	Male	1487
10-14	China	Female	2681
10-14	China	Male	3694
10-14	Colombia	Female	2892
10-14	Colombia	Male	3596
10-14	Costa Rica	Female	331
10-14	Costa Rica	Male	432
10-14	Croatia	Female	91
10-14	Croatia	Male	140
10-14	Cuba	Female	848
10-14	Cuba	Male	1128
10-14	Czech Rep.	Female	1424
10-14	Czech Rep.	Male	2001
10-14	Denmark	Female	367
10-14	Denmark	Male	550
10-14	Dominican Rep.	Female	302
10-14	Dominican Rep.	Male	320
10-14	Ecuador	Female	879
10-14	Ecuador	Male	1034
10-14	Egypt	Female	1725
10-14	Egypt	Male	2243
10-14	El Salvador	Female	302
10-14	El Salvador	Male	364
10-14	Estonia	Female	54
10-14	Estonia	Male	78
10-14	Finland	Female	420
10-14	Finland	Male	548
10-14	France	Female	3926
10-14	France	Male	5538
10-14	Georgia	Female	123
10-14	Georgia	Male	177
10-14	Germany	Female	2399
10-14	Germany	Male	3321
10-14	Greece	Female	673
10-14	Greece	Male	931
10-14	Guatemala	Female	743
10-14	Guatemala	Male	827
10-14	Hungary	Female	887
10-14	Hungary	Male	1183
10-14	Iceland	Female	17
10-14	Iceland	Male	29
10-14	Ireland	Female	313
10-14	Ireland	Male	364
10-14	Israel	Female	246
10-14	Israel	Male	321
10-14	Italy	Female	4949
10-14	Italy	Male	6916
10-14	Japan	Female	7955
10-14	Japan	Male	10147
10-14	Kazakhstan	Female	461
10-14	Kazakhstan	Male	560
10-14	Korea	Female	1530
10-14	Korea	Male	2107
10-14	Kuwait	Female	92
10-14	Kuwait	Male	143
10-14	Kyrgyzstan	Female	197
10-14	Kyrgyzstan	Male	254
10-14	Latvia	Female	111
10-14	Latvia	Male	153
10-14	Lithuania	Female	151
10-14	Lithuania	Male	181
10-14	Luxembourg	Female	16
10-14	Luxembourg	Male	16
10-14	Mexico	Female	9012
10-14	Mexico	Male	10900
10-14	Moldova	Female	187
10-14	Moldova	Male	285
10-14	Netherlands	Female	1158
