age	sex	year	deaths
0-4	Female	1950	1575
0-4	Female	1951	1744
0-4	Female	1952	2026
0-4	Female	1953	2009
0-4	Female	1954	2110
0-4	Female	1955	2416
0-4	Female	1956	2472
0-4	Female	1957	2445
0-4	Female	1958	2412
0-4	Female	1959	2731
0-4	Female	1960	2709
0-4	Female	1961	2691
0-4	Female	1962	2843
0-4	Female	1963	2879
0-4	Female	1964	2902
0-4	Female	1965	2827
0-4	Female	1966	3054
0-4	Female	1967	2848
0-4	Female	1968	2892
0-4	Female	1969	2968
0-4	Female	1970	2626
0-4	Female	1971	2506
0-4	Female	1972	2651
0-4	Female	1973	2555
0-4	Female	1974	2496
0-4	Female	1975	2442
0-4	Female	1976	2285
0-4	Female	1977	2418
0-4	Female	1978	2288
0-4	Female	1979	2283
0-4	Female	1980	2981
0-4	Female	1981	3321
0-4	Female	1982	3325
0-4	Female	1983	2856
0-4	Female	1984	2742
0-4	Female	1985	3318
0-4	Female	1986	3483
0-4	Female	1987	3547
0-4	Female	1988	3466
0-4	Female	1989	3451
0-4	Female	1990	3380
0-4	Female	1991	3151
0-4	Female	1992	3273
0-4	Female	1993	2974
0-4	Female	1994	3035
0-4	Female	1995	2844
0-4	Female	1996	2913
0-4	Female	1997	2793
0-4	Female	1998	2863
0-4	Female	1999	2788
0-4	Female	2000	2974
0-4	Female	2001	2671
0-4	Female	2002	2801
0-4	Female	2003	2748
0-4	Female	2004	2545
0-4	Female	2005	2311
0-4	Female	2006	2366
0-4	Female	2007	2349
0-4	Female	2008	2432
0-4	Female	2009	2319
0-4	Female	2010	2226
0-4	Male	1950	1942
0-4	Male	1951	2203
0-4	Male	1952	2487
0-4	Male	1953	2495
0-4	Male	1954	2610
0-4	Male	1955	2973
0-4	Male	1956	2994
0-4	Male	1957	3139
0-4	Male	1958	3117
0-4	Male	1959	3294
0-4	Male	1960	3438
0-4	Male	1961	3470
0-4	Male	1962	3423
0-4	Male	1963	3722
0-4	Male	1964	3651
0-4	Male	1965	3443
0-4	Male	1966	3580
0-4	Male	1967	3530
0-4	Male	1968	3643
0-4	Male	1969	3604
0-4	Male	1970	3335
0-4	Male	1971	3081
0-4	Male	1972	3132
0-4	Male	1973	3220
0-4	Male	1974	3032
0-4	Male	1975	3121
0-4	Male	1976	2906
0-4	Male	1977	3063
0-4	Male	1978	2928
0-4	Male	1979	2867
0-4	Male	1980	3490
0-4	Male	1981	4166
0-4	Male	1982	4056
0-4	Male	1983	3553
0-4	Male	1984	3550
0-4	Male	1985	4206
0-4	Male	1986	4300
0-4	Male	1987	4438
0-4	Male	1988	4263
0-4	Male	1989	4233
0-4	Male	1990	4123
0-4	Male	1991	3808
0-4	Male	1992	3948
0-4	Male	1993	3751
0-4	Male	1994	3685
0-4	Male	1995	3638
0-4	Male	1996	3551
0-4	Male	1997	3438
0-4	Male	1998	3616
0-4	Male	1999	3522
0-4	Male	2000	3596
0-4	Male	2001	3402
0-4	Male	2002	3425
0-4	Male	2003	3348
0-4	Male	2004	3116
0-4	Male	2005	2967
0-4	Male	2006	2864
0-4	Male	2007	2839
0-4	Male	2008	2988
0-4	Male	2009	2797
0-4	Male	2010	2660
10-14	Female	1950	554
10-14	Female	1951	630
10-14	Female	1952	787
10-14	Female	1953	851
10-14	Female	1954	901
10-14	Female	1955	1044
10-14	Female	1956	1159
10-14	Female	1957	1183
10-14	Female	1958	1337
10-14	Female	1959	1384
10-14	Female	1960	1587
10-14	Female	1961	1550
10-14	Female	1962	1665
10-14	Female	1963	1664
10-14	Female	1964	1646
10-14	Female	1965	1686
10-14	Female	1966	1737
10-14	Female	1967	1705
10-14	Female	1968	1839
10-14	Female	1969	1834
10-14	Female	1970	1882
10-14	Female	1971	1733
10-14	Female	1972	1795
10-14	Female	1973	1811
10-14	Female	1974	1846
10-14	Female	1975	1821
10-14	Female	1976	1813
10-14	Female	1977	1941
10-14	Female	1978	1850
10-14	Female	1979	1785
10-14	Female	1980	2110
10-14	Female	1981	2445
